Codigo_do_alimento;Descricao_do_alimento
6300101;Arroz (polido, parboilizado, agulha, agulhinha, etc,)
6300201;Arroz integral
6300701;Milho (em grao)
6300706;Canjiquinha de milho em grao
6300707;Xerem de milho
6301001;Amendoim (em grao) in natura
6301101;Ervilha em grao
6301201;Fava (em grao)
6301204;Mangalo amargo em grao
6301603;Feijao de corda
6301634;Feijao verde
6302001;Semente de linhaca
6302602;Andu
6302801;Grao de bico
6302901;Lentilha
6303001;Soja em grao
6303102;Feijao (preto, mulatinho, roxo, rosinha, etc,)
6303501;Quirera nao especificada
6304034;Feijao verde organico
6304101;Feijao organico
6304201;Pipoca  light
6304301;Arroz  organico
6304401;Arroz integral organico
6304602;Feijao de soja organico
6304901;Quinoa
6400101;Batata inglesa
6400303;Mandioquinha salsa (batata baroa)
6400304;Cenoura amarela (batata baroa)
6400401;Batata doce
6400501;Inhame
6400508;Quicare
6400601;Mandioca
6400609;Aipim
6400610;Macaxeira
6400701;Cara
6400713;Inhame caraquento (cara)
6400802;Batata (nao especificada)
6400908;Mandioquinha
6401001;Rabanete
6401101;Beterraba
6401201;Cenoura
6401301;Nabo
6401601;Acafrao
6401801;Batata inglesa organica
6500101;Creme de arroz
6500104;Arrozina
6500105;Mucilon
6500108;Mingau de arroz
6500202;Croquinhos de arroz
6500301;Farinha de aveia
6500401;Aveia em flocos
6500601;Fuba de milho
6500603;Farinha de milho
6500608;Puba de milho
6500609;Puba de fuba
6500613;Milho moido
6500614;Mingau de milho
6500702;Amido de milho
6500705;Amido de arroz
6500801;Cremogema
6500802;Vitamilho
6500804;Creme de milho
6500902;Sucrilhos de milho
6500903;Cereal matinal de milho em flocos
6501301;Germe de trigo
6501303;Fibra de trigo
6501304;Fibra de cereal trigo
6501401;Farinha de mandioca
6501410;Farinha de copioba
6501415;Farinha d_agua
6501416;Cruera
6501502;Goma de mandioca
6501505;Sagu de mandioca
6501510;Farinha de tapioca
6501511;Farinha beiju
6501515;Sagu de tapioca
6501516;Tapioca de goma
6502001;Farinha lactea
6502101;Neston
6502102;Flocos de cereais
6502105;Vitaflocos
6502403;Mini pizza semipronta
6502501;Fibra de soja
6502603;Minipastel
6503401;Macarrao 
6503501;Pure de batata
6503601;Bife vegetal
6503603;Carne vegetal
6503604;Pasta de soja
6503605;Carne de soja
6503702;Amendoim moido
6504101;Granola 
6504601;Musli
6504701;Mix de cereais
6504801;Miojo
6504802;Macarrao instantaneo
6505101;Sustagem
6505601;Proteina de soja
6505603;Proteina vegetal
6505701;Complemento alimentar de qualquer sabor
6505902;Sucrilhos de milho light
6506003;Mini pizza semipronta light
6506302;Macarrao instantaneo light
6506401;Proteina de soja organica
6573225;Macarrao com carne
6573226;Macarrao com peixe
6600101;Coco da baia (seco ou verde)
6600301;Castanha portuguesa
6600401;Pinhao
6600501;Amendoa
6600601;Avela
6600701;Castanha do para
6600801;Castanha de caju
6600912;Butia
6601108;Tucuma
6601208;Coco de mucaja
6601501;Noz (nogueira)
6601706;Acai 
6601707;Jucara
6601709;Uacai
6601712;Jussara
6601805;Pupunha
6601902;Bacaba
6601904;Bacabucu
6602001;Castanha da india
6602201;Pistache
6602301;Buriti 
6602401;Coco 
6602601;Pataua 
6700101;Alface
6700201;Bertalha
6700301;Chicoria
6700304;Escarola
6700501;Couve
6700601;Couve flor
6700701;Espinafre
6700801;Mostarda (verdura)
6700901;Repolho
6701101;Cebolinha
6701301;Agriao
6701401;Taioba
6701501;Acelga
6701505;Beterraba branca (acelga) 
6701601;Almeirao
6701602;Radite
6701704;Brocolis
6701801;Serralha
6701901;Caruru
6701906;Cuxa
6701907;Vinagreira 
6701913;Cariru
6702001;Rucula
6702105;Jambu
6702201;Lingua de vaca (verdura)
6702301;Alcachofra
6702501;Bredo
6702604;Salsao (aipo)
6702801;Erva doce
6703003;Folha de aipim
6703004;Folha de macaxeira
6703101;Broto de feijao
6703306;Moranga
6703701;Abobrinha
6703805;Jerimum
6703901;Abobora
6704001;Pepino
6704101;Chuchu
6704201;Jilo
6704301;Maxixe
6704306;Pepininho (maxixe)
6704401;Palmito in natura
6704409;Guariroba (palmito in natura)
6704410;Gueroba (palmito in natura)
6704501;Pimentao
6705001;Quiabo
6705101;Tomate
6705201;Vagem
6705301;Cogumelo in natura
6705401;Berinjela
6705501;Ervilha em vagem
6705701;Cebola
6705801;Catalonha
6706101;Jardineira (seleta)
6706102;Seleta (jardineira)
6706201;Alho
6706301;Alho poro
6707301;Broto de alfafa
6707801;Alface organica
6707901;Tomate organico
6708001;Pimentao organico
6709701;Oregano
6801017;Pacova
6801101;Banana (ouro, prata, d_agua, da terra, etc,)
6801801;Laranja (pera, seleta, lima, da terra, etc,)
6801901;Lima
6802001;Limao (comum, galego, etc,)
6802201;Tangerina
6802202;Mexerica
6802217;Bergamota
6802218;Mimosa
6802223;Tanja
6802227;Maricota
6802407;Laranjinha japonesa
6802501;Cana de acucar
6802601;Abacaxi
6802602;Ananas
6802701;Abacate
6802801;Caqui
6802901;Figo
6803001;Maca
6803101;Mamao
6803108;Papaia
6803201;Manga
6803215;Manguito
6803301;Maracuja
6803401;Melancia
6803501;Melao
6803601;pera
6803701;Pessego
6803801;Fruta de conde
6803802;Pinha (fruta de conde)
6803803;Ata
6803901;Uva
6803912;Uva passa
6804001;Jenipapo 
6804101;Jaca
6804201;Goiaba
6804203;Araca acu (goiaba)
6804301;Ameixa
6804401;Caju
6804501;Cereja
6804601;Caja manga
6804602;Cajarana
6804701;Tapereba
6804702;Acaja (tabereba)
6804801;Carambola
6804901;Jabuticaba
6805001;Graviola
6805201;Morango
6805301;Jambo
6805401;Atemoia 
6805601;Mangaba
6805701;Araca
6805801;Nespera
6805901;Fruta pao
6806001;Sapoti
6806101;Uxi
6806201;Tamarindo
6806301;Cacau
6806401;Pitomba 
6806501;Bacuri
6806601;Inga
6806701;Pequi
6806801;Pitanga 
6806901;Ciriguela
6807001;Murici
6807101;Umbu
6807103;Imbu
6807202;Biriba
6807301;Cupuacu
6807401;Nectarina
6807501;Mari
6807601;Roma
6807701;Acerola
6807801;Kiwi
6808001;Abiu
6808201;Jurubeba
6808401;Fruta (nao especificada)
6808601;Maca organica
6808901;Acerola organica
6809901;Amora
6810201;Jamelao (jamburao)
6900302;Demerara
6900304;Acucar mascavo
6900401;Rapadura
6900402;Alfenim de cana
6900403;Batida (rapadura)
6900501;Sorvete de qualquer sabor industrializado
6900502;Picole de qualquer sabor industrializado
6900601;Chiclete
6900603;Bala
6900604;Caramelo (bala)
6900605;Drops
6900606;Pastilha
6900607;Pirulito
6900609;Goma de mascar
6900610;Jujuba
6900701;Tablete de chocolate
6900702;Barra de chocolate
6900706;Confete
6900801;Chocolate em po de qualquer marca
6900818;Ovomaltine
6900821;Achocolatado em po
6900822;Toddynho
6900901;Bombom de qualquer marca
6900904;Trufa 
6901001;Geleia de frutas de qualquer marca ou sabor
6901002;Mousse de qualquer sabor (Geleia) 
6901101;Geleia de mocoto
6901201;Doce de frutas em pasta de qualquer sabor
6901203;Pasta de amendoim
6901204;Pessegada
6901206;Marmelada
6901209;Figada
6901211;Goiabada
6901214;Caju em pasta
6901224;Mariola
6901301;Doce de frutas em calda de qualquer sabor
6901401;Doce de frutas cristalizado de qualquer sabor
6901501;Melado
6901602;Mel 
6901701;Gelatina de qualquer sabor
6901801;Adocante artificial
6902004;Merengue
6902301;Schimier de cana
6902401;Fruta seca ou desidratada
6902402;Passa
6902601;Pudim de qualquer sabor
6902607;Danette pudim
6902701;Manjar
6902901;Cuscuz
6902902;Cuscuz de tapioca
6903001;Maria mole
6903101;Cocada
6903102;Quebra queixo
6903201;Doce de amendoim
6903202;Pe de moleque
6903203;Pacoca
6903204;Torrao de amendoim
6903205;Pacoquinha de amendoim
6903207;Amendoim caramelizado
6903208;Amendoim amanteigado
6903209;Amendoim achocolatado
6903303;Amendoim apimentado
6903304;Amendoim cozido
6903601;Brigadeiro
6903701;Bomba de qualquer tipo
6903801;Mil folhas
6903901;Queijadinha
6904101;Doce à base de ovos
6904104;Cacarola italiana
6904105;Quindim
6904108;Fios de ovos
6904201;Doce à base de leite
6904202;Pave de qualquer sabor
6904203;Ambrosia
6904204;Leite geleificado
6904205;Chandele de qualquer sabor
6904302;Mumu 
6904401;Canudinho recheado
6904501;Sarolho
6904502;Beiju
6904601;Schimier de fruta (exceto de cana)
6904701;Beijo de moca
6904801;Picole ensacado
6904807;Geladinho
6905001;Churro
6905101;Pamonha
6905401;Algodao doce
6905603;Io Io crem (chocolate em creme)
6905801;Ovo de pascoa
6905804;Kinder ovo
6905901;Torrone
6906001;Arroz doce
6906404;Polpa de coco
6906501;Diet shake
6906502;Concentrado alimentar diet shake
6906602;Acucar 
6907001;Acucar light
6907201;Barra de cereais
6907202;Barra de cereais salgada
6907203;Barra de cereais doce
6907301;Sobremesa de qualquer tipo (exceto infantil)
6907401;Rabanada
6907501;Milk shake 
6907901;Geleia diet
6908001;Doce de frutas diet
6908401;Pasteis de santa clara
6908501;Suspiro
6909301;Doce de frutas cristalizado de qualquer sabor diet
6909601;Sorvete de qualquer sabor industrializado light
6909701;Sorvete de qualquer sabor industrializado diet
6909803;Bala light
6909901;Chiclete diet
6909903;Bala diet
6910002;Barra de chocolate light
6910102;Barra de chocolate diet
6910221;Achocolatado em po light
6910321;Achocolatado em po diet
6910322;Toddynho diet
6910401;Bombom de qualquer marca light
6910501;Bombom de qualquer marca diet
6910502;Bombom caramelizado de qualquer marca diet
6910601;Geleia de frutas de qualquer marca ou sabor light
6910604;Geleia light
6910605;Geleia de frutas light
6910701;Doce de frutas em barra ou pasta light
6910702;Doce de frutas em pasta light
6910801;Pudim de qualquer sabor light
6910808;Pudim danette light
6910901;Pudim de qualquer sabor diet
6911201;Doce de leite light
6911301;Doce de leite diet
6912501;Barra de cereais diet
6912502;Barra de cereais doce diet
6912801;Milk shake diet
6913001;Cocada diet
6913101;Doce de amendoim diet
6913103;Pacoca diet
6913108;Amendoim amanteigado diet
6913801;Doce à base de leite diet
6913901;Gelatina de qualquer sabor light
6914001;Adocante light
6914002;Adocante em po light
6914003;Adocante liquido light
7001501;Mostarda molho
7002304;Hortela
7002401;Alcaparra em conserva
7002601;Coentro
7003601;Molho de soja
7003604;Shoyo
7003801;Leite de coco
7004301;Maionese (molho)
7004701;Massa de tomate
7004801;Molho de tomate
7004802;Ketchup
7004803;Catchup
7006101;Pimenta em po
7007101;Tucupi em caldo sem pimenta
7007502;Creme de queijo
7007701;Caldo de peixe
7007901;Caldo de tomate
7009102;Gergelim
7010301;Tomate seco
7010401;Maionese (molho) light
7010501;Molho de soja light
7010601;Leite de coco light
7079202;Vinagrete
7100101;File mignon
7100201;Contrafile
7100205;Bisteca bovina
7100301;Alcatra
7100303;Maminha
7100304;Picanha
7100501;Patinho
7100502;Cabeca de lombo (carne bovina)
7100604;Posta branca
7100606;Tatu (lagarto redondo)
7100607;Paulista
7100608;Lombo paulista (carne bovina)
7100702;Posta vermelha
7100801;Acem
7100803;Agulha (acem)
7100905;Paleta 
7100908;Pa com osso
7101001;Musculo bovino
7101006;Chambaril
7101009;Carne marica bovina
7101011;Vazio (carne bovina)
7101101;Peito bovino
7101202;Fraldinha (capa de file)
7101203;Aba de file 
7101301;Costela bovina
7101704;Jacare (carne bovina de segunda c/ osso)
7101706;File de segunda
7101801;Viscera bovina 
7101806;Panelada (visceras bovinas nao especificadas)
7101901;Coracao bovino
7102001;Rim de boi 
7102102;Bofe bovino
7102201;Miolo de boi
7102401;Tripa bovina
7102402;Dobradinha fresca
7102403;Fato bovino
7102404;Fato caprino
7102501;Figado bovino
7102601;Cupim
7102701;Lingua bovina
7102801;Rabada de boi
7103101;Mocoto bovino
7103104;Braco bovino
7103105;Mao bovina
7103301;Carre 
7103305;Bisteca suina
7103401;Pernil suino
7103403;Quarto suino
7103501;Costela suina
7103701;Lombo suino
7103801;Toucinho
7103903;Miudo suino
7103906;Arrasto suino
7103907;Sarapatel suino fresco
7104101;Carne suina
7104301;Carne moida 
7104302;Guisado 
7104501;Tripa suina
7104601;Figado suino
7104701;Lingua suina
7105001;Orelha suina fresca
7105103;Sarrabulho
7105203;Mocoto suino
7105401;Carne de cabrito 
7105402;Carne de bode
7105403;Carne caprina
7105405;Carne de caprino
7105601;Carne de carneiro
7105602;Carne de ovelha
7105801;Mocoto de caprino
7106301;Pernil 
7106401;Lagarto bovino 
7106501;Alcatra suina
7107102;Brachola
7107103;Bife role cru
7107204;Buchada de bode
7107501;Sua suina
7107601;Carne de outros animais
7107603;Carne da paca
7107611;Carne de jacare
7107615;Carne de capivara
7107617;Carne de cotia
7107622;Carne de jabuti
7107801;Carne de primeira 
7107804;Chuleta
7107805;File nao especificado
7108107;Miudo de bode 
7108301;Pe suino fresco
7109101;Carne bovina 
7110601;Lombo nao especificado
7110801;Musculo nao especificado
7110902;Ossada nao especificada
7111202;Carne de segunda 
7111401;Contrafile organico
7111405;Bisteca organica
7111702;Cabeca de lombo (carne bovina) organica
7111806;Tatu (lagarto redondo) organico
7200101;Peixe de mar (inteiro, em posta, em file, etc,)  
7200401;Peixe de mar salgado (inteiro, em posta, em file, etc,) 
7260101;Camarao
7261101;Siri
7261120;Bau (siri)
7261121;Goia
7262101;Caranguejo
7262105;Guaiamu
7263101;Marisco
7264101;Ostra
7265101;Lula
7266101;Sururu
7270401;Bacalhau
7273101;Ovas de peixe (qualquer especie)
7400101;Peixe de agua doce (inteiro, em posta, em file, etc,) 
7400401;Peixe de agua doce salgado (inteiro, em posta, em file, etc,) 
7444101;Tracaja
7600101;Peixe nao especificado (inteiro, em posta, em file, etc,)
7600401;Peixe nao especificado salgado (inteiro, em posta, em file, etc,)
7700101;Azeitona
7700201;Ervilha em conserva
7700202;Petit pois
7700401;Milho verde em conserva
7700501;Palmito em conserva
7700601;Cogumelo em conserva
7700602;Champignon em conserva
7700701;Aspargo em conserva
7700901;Repolho em conserva
7700902;Chucrute
7701101;Legume nao especificado em conserva
7701404;Creme de cebola (sopa desidratada)
7701405;Creme de legumes (sopa desidratada)
7701406;Yakissoba 
7701501;Milho verde com ervilha em conserva
7701901;Feijoada
7702001;Feijao branco com dobradinha em conserva
7702101;Cozido
7702302;Pasta de carne em conserva
7702402;Pasta de presunto em conserva
7702502;Pasta de galinha em conserva
7702601;Carne bovina em conserva
7702602;Almondega 
7702603;Kitute bovino
7702604;Almondega ao molho em conserva
7702704;Kitute suino
7702705;Presuntada
7702707;Fiambre 
7702801;Salsicha em conserva
7703002;Sardinha em conserva
7703402;Atum em conserva
7703701;Pepino em conserva
7703902;Pasta de peixe em conserva
7704001;Picles
7705201;Nabo em conserva
7705401;Strogonoff 
7706001;Salmao em conserva
7706104;Creme de cebola (sopa desidratada) light
7706105;Creme de legumes (sopa desidratada) light
7706106;Yakissoba (sopa de legumes desidratada) light
