Codigo_do_alimento;Descricao_do_alimento
7706302;Atum em conserva light
7800103;Frango inteiro
7800301;Parte de galinha ou frango nao especificada
7800302;Frango em pedacos
7800303;Galinha em pedacos 
7800304;Carne de galinha 
7800401;Peito de galinha ou frango
7800402;File de frango
7800602;Carcaca de galinha ou frango
7800701;Asa de galinha ou frango
7800702;Drumete de galinha ou frango
7800801;Pescoco de galinha ou frango
7800901;Pe de galinha ou frango
7801001;Miudo de galinha ou frango 
7801101;Moela de galinha ou frango
7801202;Coracao de frango
7801301;Figado de galinha ou frango
7801407;Canja 
7801702;Peru em pedaco nao especificado
7801801;Peito de peru
7802101;Asa de peru
7802701;Chester 
7802702;Tender
7802801;Nambu 
7802901;Nuggets de frango
7802902;Steak de frango
7803001;Codorna
7803201;Pe e asa de galinha ou frango
7803301;Ovo de galinha
7803501;Ovo de codorna
7803702;Galinha d_angola abatida, congelada ou viva
7803703;Capote 
7803707;Mutum 
7803907;Pato em pedacos
7803908;Peito de pato
7803913;Carne de pato 
7805401;Peito de peru light
7805501;Frango inteiro organico
7805702;File de frango organico
7900101;Leite de vaca integral
7900201;Leite de vaca fresco 
7900301;Leite de cabra
7900601;Leite em po integral
7900710;Leite em po desnatado
7900801;Leite em po 
7900901;Leite condensado
7900903;Leite beijinho
7901001;Creme de leite
7901101;Chantilly
7901201;Iogurte de qualquer sabor
7901203;Iogurte desnatado
7901204;Iogurte natural
7901301;Yakult de qualquer sabor
7901303;Bebida lactea
7901304;Leite fermentado
7901401;Coalhada
7901501;Manteiga com ou sem sal
7901505;Manteiga de garrafa
7901602;Margarina com ou sem sal
7901701;Queijo prato
7901703;Queijo colonial
7901705;Queijo de colonia
7901801;Queijo mucarela
7901803;Mucarela
7901807;Mucarela de bufala
7901809;Queijo de bufala
7901901;Queijo de reino
7902001;Queijo de minas
7902003;Queijo de manteiga
7902004;Quechimia
7902005;Queijo de coalho
7902008;Queijo canastra
7902201;Queijo ricota
7902301;Leite de soja com sabor 
7902303;Ades original
7902403;Queijo ralado
7902501;Queijo provolone
7902801;Queijo polenguinho
7902901;Requeijao
7902902;Queijo cremoso
7903001;Queijo nao especificado
7903101;Leite com sabor
7903102;Leite achocolatado
7903109;Leite aRomatizado
7903110;Bebida achocolatada
7903201;Nata
7903301;Queijo gorgonzola
7903402;Tofu
7903501;Leite de soja em po
7903601;Leite de vaca desnatado
7903702;Leite de vaca semidesnatado
7903801;Leite nao especificado pasteurizado
7903901;Iogurte de qualquer sabor light
7904001;Iogurte de qualquer sabor diet
7904201;Margarina light
7904301;Leite de vaca integral organico
7904401;Leite de vaca fresco organico
7904601;Leite semidesnatado de vaca organico
7904701;Creme de leite organico
7904801;Iogurte de qualquer sabor organico
7904803;Iogurte de qualquer sabor desnatado organico
7904804;Iogurte natural de qualquer sabor organico
7905103;Mucarela light
7905104;Queijo mucarela light
7905201;Leite de soja com sabor light
7905203;Ades light
7905601;Creme de leite light
7905901;Queijo prato light
7906001;Queijo de minas light
7906005;Queijo de coalho light
7906201;Queijo ricota light
7906303;Queijo ralado light
7906401;Queijo polenguinho light
7906501;Requeijao light
7906601;Queijo nao especificado light
7906702;Leite achocolatado light
7906710;Bebida achocolatada light
7906801;Leite com sabor diet
7906802;Leite achocolatado diet
7906810;Bebida achocolatada diet
7906901;Leite de soja em po light
7907001;Leite em po com sabor
7907101;Manteiga com ou sem sal light
7907301;Queijo de minas frescal organico
7907305;Queijo de coalho frescal organico
8000103;Pao de hamburguer
8000105;Pao de sal
8000201;Pao doce
8000203;Chineque
8000218;Chineque com farofa
8000229;Pao de mel
8000234;Panetone
8000237;Bisnaguinha
8000240;Croissant
8000501;Pao de forma industrializado de qualquer marca
8000801;Pao de queijo
8001101;Pao de milho
8001401;Pao integral
8001501;Pao nao especificado
8001901;Torrada de qualquer pao
8002001;Rosca doce
8002002;Rosquinha doce
8002101;Rosca salgada
8002106;Rosquinha salgada
8002201;Biscoito salgado
8002205;Presuntinho biscoito
8002212;Biscoito de polvilho
8002225;Bolacha salgada
8002227;Chips (salgadinhos)
8002230;Baconzitos
8002236;Biscoito salgado integral
8002301;Biscoito doce
8002302;Cavaco chines
8002305;Sequilho
8002306;Tareco
8002309;Solda
8002315;Brevidade
8002334;Bolacha doce
8002335;Maria maluca (bolacha doce)
8002405;Quebra quebra
8002502;Rocambole
8002503;Cuca de qualquer tipo
8002601;Bolo de milho
8002604;Amidomil (bolinho)
8002605;Angusor de milho
8002609;Grustoli (bolinho doce)
8002701;Bolo de aipim
8002702;Bolo de tapioca
8002703;Bolo de macaxeira
8002704;Bolo de goma
8002801;Bolo de batata doce
8002901;Bolo de arroz
8003101;Bolo de cara
8003501;Tortas doces de qualquer sabor
8003601;Tortas salgadas de qualquer sabor
8003701;Sonho
8003702;Filhos (bolinho de farinha de trigo e ovos)
8003801;Bolo de chocolate
8003902;Brioche
8004001;Bolo de laranja
8004101;Bolo de coco
8004201;Bolo de cenoura
8004601;Bolo de trigo
8004701;Broa
8004801;Biscoito recheado
8004807;Waffer (biscoito)
8004809;Alfajores (biscoito)
8004810;Bolacha recheada
8004813;Rosca recheada
8004814;Rosquinha recheada de qualquer sabor
8005201;Biscoito nao especificado
8006101;Crepe
8006501;Pao diet (de forma industrializado)
8006601;Pao light (de forma industrializado)
8006701;Pao de queijo light
8006801;Pao integral light
8007001;Tortas doces de qualquer sabor light
8007101;Tortas doces de qualquer sabor diet
8007302;Filhos (bolinho de farinha de trigo e ovos) light
8007402;Filhos (bolinho de farinha de trigo e ovos) diet
8007501;Bolo de chocolate light
8007601;Bolo de chocolate diet
8007701;Bolo de laranja light
8008001;Bolo de coco diet
8008201;Bolo de cenoura diet
8008301;Biscoito recheado light
8008305;Biscoito waffer light
8008307;Waffer (biscoito) light
8008309;Alfajores (biscoito) light
8008310;Bolacha recheada light
8008401;Biscoito recheado diet
8008408;Rosquinha recheada de qualquer sabor diet
8008410;Bolacha recheada diet
8010001;Pao doce diet
8010029;Pao de mel diet
8010034;Panetone diet
8010101;Biscoito salgado light
8010125;Bolacha salgada light
8010127;Chips (salgadinhos) light
8010401;Biscoito doce light
8010434;Bolacha doce light
8010501;Biscoito doce diet
8010534;Bolacha doce diet
8010601;Bolo de banana
8100101;Carne seca
8100102;Carne de charque
8100103;Jaba
8100201;Carne de sol
8100202;Carne do sertao
8100502;Hamburguer de carne bovina
8100802;Copa de porco defumada
8101005;Bacon
8101101;Hamburguer de frango
8102101;Salsicha no varejo
8102204;Linguica (suina, bovina, mista, etc,)
8102207;Linguica de frango
8102401;Chourico
8102402;Morcela
8102403;Morcilha
8102501;Paio
8102601;Mortadela
8102701;Salame
8102702;Salaminho
8102801;Blanquet de peru
8102901;Presunto 
8103001;Hamburguer de peru
8103101;Hamburguer nao especificado
8103601;Apresuntado
8103901;Pururuca de porco
8103902;Pele de porco preparada (pururuca)
8104001;Pate (figado, calabresa, frango, presunto, etc,)
8104101;Carne de aves defumada
8104601;Carne salgada nao especificada
8104904;Mini chicken empanado
8105001;Mortadela light
8105201;Salsicha no varejo light
8105401;Salame light
8105501;Blanquet de peru light
8105701;Hamburguer nao especificado light
8200101;Refrigerante de cola tradicional
8200102;Coca cola tradicional
8200202;Fanta laranja tradicional
8200208;Sukita tradicional
8200301;Refrigerante de guarana tradicional
8200302;Guarana tradicional
8200407;Sprit refrigerante tradicional
8200505;Fanta uva tradicional
8200701;Refrigerante de cola light
8200702;Coca cola light
8200801;Refrigerante de cola diet
8200902;Minuano tradicional
8201104;Mate tradicional
8201202;Bidu tradicional
8201502;Fanta laranja light
8201601;Refrigerante de guarana light
8201602;Guarana light
8201802;Tubaina tradicional
8201902;Tubaina light
8202001;Caldo de cana
8202002;Garapa
8202101;agua de coco
8202402;Q suco
8202403;Q refresko
8202602;Nescafe
8202803;Erva mate
8202804;Chimarrao
8202805;Terere
8203401;Levedo de cerveja
8203501;Refrigerante nao especificado
8203603;Cevada em po
8204503;Chocomilk 
8204902;agua tonica tradicional
8205201;Cha diet (preto, camomila, erva cidreira, capim limao, etc,) 
8205402;Paraguai refrigerante tradicional
8205803;Gatorade
8205901;Bebida energetica
8206301;Cha (preto, camomila, erva cidreira, capim limao, etc,)
8206402;Cafe soluvel capuccino 
8207401;Refrigerante de guarana diet
8207402;Guarana diet
8207601;Refrigerante de limao diet
8207705;Fanta uva light
8208104;Mate light
8209002;agua tonica light
8209102;Paraguai refrigerante light
8211002;Q suco light
8211003;Q refresko light
8211102;Q suco diet
8212401;Cafe capuccino soluvel light
8212501;Cafe capuccino soluvel diet
8212902;agua tonica diet
8212906;Refrigerante de quinino dietetico
8213003;Cha mate organico
8213004;Chimarrao organico
8213601;Suco de clorofila
8273902;Cafe com farinha
8300101;Cerveja (com ou sem alcool)
8300201;Chopp
8300301;Aguardente
8300302;Cachaca
8300501;Batida de qualquer sabor
8300701;Rum
8300801;Vodka
8301001;Uisque
8301002;Whisky
8301201;Champanhe
8301202;Sidra champanhe
8301501;Martini
8301601;Conhaque
8301701;Drink dreher
8301901;Licor de qualquer sabor
8302409;Cajuina
8302415;Vinho
8302416;Catuaba
8302901;Coquetel de frutas
8303101;Caipirinha
8303501;Bebida alcoolica 
8303615;Vinho organico
8304301;Cerveja (com ou sem alcool) light
8304502;Caxiri (aguardente de mandioca)
8400101;Azeite de oliva
8400301;oleo de soja
8401801;Banha suina
8403001;Banha bovina
8403201;oleo nao especificado
8403501;oleo de dende
8500201;Salgadinho
8500202;Pastel (queijo, carne, palmito, etc,)
8500203;Croquete 
8500205;Coxinha 
8500206;Empada (queijo, carne, camarao, etc,)
8500207;Rissole  (queijo, carne, camarao, etc,)
8500209;Acaraje
8500210;Torresmo 
8500211;Quibe 
8500212;Abara (Bahia)
8500213;Pacoca de carne de sol
8500215;Angu frito
8500217;Angu de milho 
8500218;Polenta 
8500222;Esfirra 
8500223;Esfirra de carne 
8500224;Esfirra de queijo 
8500225;Esfirra de ricota 
8500226;Esfirra de frango 
8500227;Enroladinho 
8500228;Bolinho de aipim
8500232;Bolinho de bacalhau
8500302;Cachorro quente 
8500303;Hamburguer (sanduiche)
8500304;Cheeseburger 
8500305;Eggsburger 
8500307;Bauru 
8500308;Americano
8500313;Misto quente ou frio 
8500315;Sanduiche de queijo prato
8500316;Sanduiche de salame
8500317;Sanduiche de presunto
8500318;Sanduiche de queijo prato com presunto
8500319;Sanduiche de mortadela
8500320;Sanduiche de queijo minas
8500321;Cheese egg
8500322;Cheese tudo
8500323;Sanduiche natural
8500401;Suco 
8500402;Suco de abacaxi 
8500403;Suco de acerola 
8500404;Suco de beterraba 
8500405;Suco de cupuacu 
8500406;Suco de goiaba 
8500407;Suco de laranja 
8500408;Suco de laranja com banana 
8500409;Suco de laranja e beterraba 
8500410;Suco de laranja e cenoura 
8500411;Suco de laranja cenoura e beterraba
8500412;Suco de mamao 
8500413;Suco de manga 
8500414;Suco de maracuja 
8500415;Suco de melao 
8500416;Suco de morango 
8500417;Suco de pessego 
8500418;Suco de pessego em calda 
8500501;Vitamina 
8500503;Vitamina de banana 
8500504;Vitamina de banana com aveia 
8500505;Vitamina de mamao 
8500506;Vitamina de abacate 
8500507;Vitamina de morango 
8500508;Vitamina mista
8500509;Vitamina de maca
8500601;Refresco 
8500602;Refresco de caju 
8500603;Refresco de groselha 
8500604;Refresco de laranja 
8500605;Refresco de maracuja 
8500606;Refresco de limao
8500801;Salada ou verdura cozida, exceto de fruta
8500802;Salada de maionese 
8500903;Pizza 
8500904;Lasanha pronta light 
8500905;Nhoque 
8500906;Caneloni
8500907;Capeleti 
8500909;Ravioli 
8500910;Calzone 
8500913;Panqueca
8500914;Pizza calabreza
8500915;Pizza mucarela
8500916;Pizza presunto
8500917;Pizza portuguesa
8500919;Macarronada
8501004;Galeto 
8501104;Costela
8501202;Pipoca doce ou salgada 
8501302;Cafe 
8501303;Cafe com leite 
8501304;Cafe tipo expresso
8501305;Cafe tipo capuccino
8501402;Milho cozido 
8501502;Batata palito
8501503;Batata palha
8501902;Mungunza 
8501903;Canjica 
8501904;Curau
8502201;Farofa 
8502301;Mingau (fuba,  aveia, farinha, etc,) 
8502401;Tacaca 
8502501;Bolinho de coco 
8502701;Risoto
8502801;Vatapa 
8502901;Farofa pronta 
8503202;Caldo de carne 
8503203;Caldo de feijao 
8503204;Caldo de mocoto 
8503501;Baiao de dois
8503801;Churrasco
8504201;Sushi
8504401;Salada de frutas 
8504501;Sopa (legumes, carne, etc,)
8504801;Salpicao 
8505201;Charuto de repolho
8505401;Arroz à grega 
8505501;Arrumadinho
8505601;Bobo de camarao 
8505701;Caruru (quiabo, amendoim, castanha de caju, camarao seco, etc,)
8505801;Cuscuz paulista 
8505901;Empadao (queijo, frango, camarao, palmito, etc,)
8506001;Farofa de banana
8506101;Feijao tropeiro 
8506201;Galinha com arroz 
8506301;Galinhada 
8506401;Moqueca baiana 
8506501;Omelete 
8506601;Pirao 
8506701;Quibebe 
8506801;Quiche
8506901;Sufle 
8507001;Tutu 
8507101;Moqueca capixaba 
8507201;Manicoba 
8507301;Caldo verde 
8507401;Arroz de cuxa
8507501;Angu à baiana
8507601;Chocolate
8507701;Gemada 
8507801;Acai com granola
8507901;Suco organico 
8507902;Suco de abacaxi organico 
8507903;Suco de acerola organico 
8507906;Suco de goiaba organico 
8507907;Suco de laranja organico 
8507911;Suco de laranja cenoura e beterraba organico 
8507913;Suco de manga organico 
8507914;Suco de maracuja organico 
8507916;Suco de morango organico 
8507917;Suco de pessego organico 
8507918;Suco de pessego em calda organico 
8508003;Pizza pronta light 
8508004;Lasanha pronta light 
8508012;Macarrao pronto light 
8508017;Pizza portuguesa light
8508101;Farofa pronta light em pacote
8508301;Vaca atolada
8508401;Salada ou verdura crua, exceto de fruta
8508403;Outros legumes cozidos
8509801;Cafe da manha
8570101;Prato de comida brasileira
8570102;Prato de comida do nordeste
8570103;Prato de comida do norte
8570104;Prato de comida do sudeste
8570105;Prato de comida do sul
8570106;Prato de comida do centro oeste
8570107;Arroz com feijao
8570328;Pao com manteiga
8570329;Pao com margarina
8570330;Pao com ovo
8571110;Carne com batata, inhame, batata baroa ou aipim 
8571111;Carne com legumes (exceto batata, inhame e aipim)
8571112;Frango com batata, inhame batata baroa ou aipim
8571113;Frango com legumes (exceto batata, inhame e aipim)
8578404;Abobora com quiabo
8579002;Arroz carreteiro
8579003;Maria izabel
8579004;Arroz de leite
8579005;Arroz com mandioca
8579006;Arroz com ovo
8800109;Palma 
